"interaction","interaction type","name","selected","shared interaction","shared name"
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-product",,"false",,
,"reaction-product",,"false",,
,"reaction-reactant",,"false",,
,"reaction-reactant",,"false",,
