,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
318,9.940896591362236,0.3894742975104233,9.940896591362236,0.3894742975104233,0.1182529600183873,639.0650000000002,568.5050000000003,638.54266686,260,0,0.1185788746644335,-0.5076639821122377,0.5076639821122377,0.1185788746644335,0.4042553191489361,0.6808510638297872,0.9787234042553192,16.25535977928922,10.023735527619548,1.9892142835146875,-2.0430520497730136,2.192762320474031,-1.850919078744292,5.332659101163636,0.4694501462313974,2.234447360532865,1279.771057648191,34.865385783933014,31.98201854357368,31.98201854357368,22.455305253579127,18.454771592155197,18.454771592155197,14.238374543045865,14.238374543045865,8.942161133690156,8.942161133690156,5.548012318916088,5.548012318916088,-3.0599999999999987,6925791237.383848,41.96275830678197,25.959540931030773,23.844071012902315,291.30649719008323,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.39209830061006,170.2557777012644,0.0,0.0,5.106527394840706,0.0,0.0,0.0,0.0,158.6259591411058,0.0,123.02191686076868,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,5.106527394840706,6.4208216229260096,0.0,157.7685890098768,117.45846536907167,0.0,0.0,0.0,20.23,0.0,5.106527394840706,0.0,0.0,5.749511833283905,63.3508460980311,83.10976597811022,6.06636706846161,18.19910120538483,110.92179565188664,0.0,0.0,0.0,0.0,9.940896591362236,12.882586220045768,0.3894742975104233,7.60954343200968,36.08910686878204,20.25505925695652,0.0,0.5217391304347826,47,1,1,0,0,0,1,0,1,1,1,1,23,0,0,0,1,14.986399999999964,212.17879999999923,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,10.720294739510384,0.0066113968866219,10.720294739510384,0.0066113968866219,0.0777278053539598,729.1430000000001,652.5350000000003,728.5743609120001,296,0,0.2068229315163051,-0.5039628062166136,0.5039628062166136,0.2068229315163051,0.4150943396226415,0.6792452830188679,0.9622641509433962,16.518481132389294,9.989656012701095,2.2204987262508857,-2.167565100757599,2.48043620611698,-1.9807024748654996,5.656500372945028,0.3137069345072321,2.362755292622833,1515.6389273845994,39.760573298318405,35.93632764324285,35.93632764324285,25.190886020998136,20.075772992107137,20.075772992107137,15.476925778401789,15.476925778401789,10.0731021332651,10.0731021332651,6.328133428316996,6.328133428316996,-3.6599999999999993,93961155010.22998,47.360267531414685,27.002690285007144,20.39635183871342,325.42264774448284,19.68678069728151,0.0,11.49902366656781,11.49902366656781,0.0,0.0,0.0,0.0,0.0,0.0,93.1929970952252,165.5496963407964,11.126902983393991,14.219595082555069,19.68678069728151,0.0,0.0,0.0,0.0,165.5496963407964,14.219595082555069,104.3199000786192,0.0,22.99804733313562,9.473725907600098,0.0,22.99804733313562,0.0,24.432649872236475,6.4208216229260096,6.923737199690624,163.3320405015738,93.1929970952252,0.0,0.0,0.0,58.92,0.0,10.213054789681411,0.0,22.99804733313562,17.54772460632,77.04985947511214,71.64607456896123,6.923737199690624,0.0,110.92179565188664,9.473725907600098,10.526609590732352,0.0,0.0,21.23360335234923,12.86529457307779,0.356642431675289,0.0,35.07737693458507,21.86409713724162,2.9097093136719776,0.5510204081632653,53,2,4,0,0,0,1,0,1,4,2,4,25,0,0,0,1,15.017619999999964,231.6845999999992,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,9.702638888888888,-0.772731481481481,9.702638888888888,0.1909722222222221,0.5200092163601909,103.121,94.049,103.063328528,42,0,0.3028891240181524,-0.4812297935234415,0.4812297935234415,0.3028891240181524,1.7142857142857142,2.2857142857142856,2.4285714285714284,16.365123186260245,10.31314201270467,1.9052111489948755,-1.8557822913892643,1.8164359812265265,-2.021253741771132,5.66045965994658,-0.1365762348098158,2.8219389370591843,62.71013448036486,5.698670612749268,4.05413249871309,4.05413249871309,3.270055610029662,2.189532624039048,2.189532624039048,1.28596706841144,1.28596706841144,0.5947663120195236,0.5947663120195236,0.2532877977688784,0.2532877977688784,-0.5700000000000001,29.01955000865388,6.43,3.614162062615101,5.43,42.12972392027186,10.84019487200289,0.0,0.0,0.0,0.0,5.969305287951849,4.794537184071822,0.0,0.0,0.0,0.0,12.965578028838586,6.4208216229260096,0.0,9.901064578912528,5.969305287951849,0.0,0.0,5.733667477162185,12.84164324585202,6.544756405912575,0.0,0.0,0.0,5.733667477162185,0.0,0.0,0.0,17.62058908870513,4.794537184071822,0.0,12.84164324585202,0.0,0.0,0.0,0.0,63.32000000000001,5.969305287951849,4.794537184071822,0.0,6.4208216229260096,12.965578028838586,0.0,0.0,0.0,0.0,0.0,10.84019487200289,0.0,0.0,9.702638888888888,7.989027777777777,5.013472222222222,-0.772731481481481,0.0,0.7696759259259258,0.4645833333333333,0.0,0.75,7,3,3,0,0,0,0,0,0,2,2,3,3,0,0,0,0,-0.1901000000000001,25.924199999999995,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,11.5177530275961,-4.892359626855028,11.5177530275961,0.0691733766551894,0.5999014226363488,330.19300000000004,319.105,330.03763248182,120,0,0.2648370666495694,-0.8569847253368239,0.8569847253368239,0.2648370666495694,1.5,2.272727272727273,3.0,31.20446186664121,10.16997037946792,2.3600094224665464,-2.199706865023008,2.352979882846041,-2.264528837825896,7.442866212946749,-0.272227332304562,1.784070852571419,731.1333820204973,15.90541291500631,10.972701529140249,11.867128720140162,10.349155209813958,6.213625092330749,7.709070207341079,4.699431041025557,5.894741474829311,3.241560764109717,3.716920527125521,2.2447202233072283,2.5800273723913363,-1.62,109899.95314706812,15.282399930999288,5.539021388099536,2.9502984826852066,122.96365906240804,29.26048811069823,24.17588835086398,5.647177220767728,0.0,7.822697123132171,0.0,14.116126453669892,9.967957041894415,0.0,0.0,0.0,0.0,12.30080995936138,19.03816842702576,33.825536395629555,18.986575061516163,0.0,19.519035210632985,0.0,24.85665556915749,6.606881964512918,12.654640149529085,0.0,5.879988336435371,9.99993899759318,0.0,5.879988336435371,7.822697123132171,48.33378894823568,13.825658400443196,0.0,12.64872279366088,12.654640149529085,0.0,11.16387793838399,0.0,165.70999999999998,38.74540137031194,19.671514677365217,0.0,17.58469956131,0.0,6.3273200747645415,10.894419722555895,0.0,0.0,19.475682724553444,9.630274556552523,21.71784987210628,0.0,30.461276114346703,21.39284420295513,0.3149354940021287,-0.5326364485315602,0.0,-0.1319133873131444,-0.5244406651549509,-4.892359626855028,0.5,22,2,11,0,1,1,0,2,2,10,2,12,4,0,1,1,3,-1.9743999999999997,65.08010000000002,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,10.631948223733938,-1.0827777777777776,10.631948223733938,0.0395370370370373,0.5372123446558915,178.16699999999997,170.10299999999998,178.05096669591,68,0,0.3373920361348643,-0.8618726452367275,0.8618726452367275,0.3373920361348643,1.4615384615384617,2.076923076923077,2.6153846153846154,16.365788919306166,10.164162453980504,2.0596616061962107,-2.04345091080249,2.1747626587174382,-2.1111733015139302,5.939637228312047,-0.2150313785882647,3.1997727405531213,353.63237624992405,9.844934982691242,7.020324848686146,7.020324848686146,6.1090609052806215,3.6564189529034263,3.6564189529034263,2.453123057616785,2.453123057616785,1.4123567294364867,1.4123567294364867,0.9216082648510562,0.9216082648510562,-1.84,729.6807528797516,9.249605734767025,3.7092512583454575,2.297415032519928,75.17154155298272,10.213054789681411,0.0,0.0,0.0,0.0,5.969305287951849,4.992404732635669,4.794537184071822,0.0,0.0,12.13273413692322,24.954216680971456,0.0,11.250837766380558,15.007591973753234,17.554436906993026,0.0,0.0,4.992404732635669,6.923737199690624,0.0,29.82891976554344,0.0,0.0,5.106527394840706,5.687386274683562,0.0,0.0,16.973578027150168,0.0,0.0,17.28172587545944,29.25787300648211,0.0,0.0,0.0,72.72,11.86705063230946,9.901064578912528,0.0,11.250837766380558,0.0,0.0,19.056471336613843,12.13273413692322,0.0,4.992404732635669,5.106527394840706,0.0,0.0,14.192874149659865,19.3356179138322,0.2362962962962969,-1.4913888888888884,6.116848072562358,0.0,1.2764191232048374,0.0,0.1111111111111111,13,1,4,0,0,0,1,0,1,3,1,4,2,0,0,0,1,0.7949999999999999,46.170300000000005,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,9.46527777777778,-4.635416666666666,9.46527777777778,1.4513888888888893,0.3859866503182027,138.1,136.084,137.96339132382002,48,0,0.1000158304637301,-0.7476564957426064,0.7476564957426064,0.1000158304637301,1.5,1.875,1.875,32.23973916849193,10.834852233332882,1.9140366202058932,-2.0449226624063037,1.7536104378645418,-2.2980860587425025,7.859291345330391,-0.3011256670269238,3.948594264519988,176.60535074560428,6.784457050376173,3.6565965239697262,4.473093104897452,3.4165022194363885,1.55047681565195,3.1278270848415755,1.074023571050758,2.478053777295981,0.2946278254943948,0.8838834764831843,0.1443375672974065,0.4330127018922193,-0.62,23.005390496014627,7.379999999999999,2.0988410672801083,5.38,45.68858500450656,14.453814452602892,10.118126859033554,0.0,0.0,0.0,0.0,0.0,8.417796984328938,0.0,0.0,0.0,0.0,0.0,11.722158894698635,22.87161143693183,16.087432146985403,0.0,0.0,0.0,0.0,5.752853606746789,0.0,0.0,0.0,5.106527394840706,0.0,0.0,0.0,24.692705752717934,14.912664043105377,0.0,0.0,0.0,0.0,0.0,0.0,97.32999999999998,21.84028575373219,22.87161143693183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.395833333333336,0.0,9.32465277777778,9.32465277777778,0.0,-3.3263888888888893,0.0,0.0,0.0,-4.635416666666666,0.5,8,0,5,0,0,0,0,0,0,5,0,6,2,0,0,0,0,-2.7185,19.5712,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,12.146034107220071,-5.065001675563094,12.146034107220071,0.0863484036992652,0.2590582198768154,482.3220000000001,465.1860000000002,482.0718519539098,176,0,0.5294560485820866,-0.8699532496053796,0.8699532496053796,0.5294560485820866,1.2727272727272727,2.0303030303030303,2.787878787878788,31.20469565349926,10.128387422574352,2.4537327751334024,-2.1776177150531137,2.4576027395343893,-2.333089991880734,7.4758437604070656,-0.26979113575407,1.4344419957356864,1252.1506213260886,23.91348460451408,16.45502157536561,17.349448766365526,15.587024634296268,9.236541226481796,10.73198634149213,6.924627762484815,8.302512382123624,4.817574294220602,5.689477605996683,3.187935517256024,3.8838472917125744,-3.330000000000001,24185219.79461193,22.849392781362887,8.549568625494354,4.324537122763703,183.794887161628,35.420387172036875,41.468883280606605,17.692941169337626,0.0,0.0,13.79200241108402,13.984258412255649,24.311521031844777,0.0,0.0,17.882245970207126,6.06636706846161,0.0,12.93420203927746,48.46346392834213,30.77374312730304,0.0,19.519035210632985,0.0,24.53980033397978,12.340549441675105,36.41719284661091,0.0,11.49902366656781,10.84019487200289,5.817862777835028,11.49902366656781,7.822697123132171,70.62011541361726,18.349405562155013,0.0,16.585889846503687,30.853741354913915,0.0,11.16387793838399,0.0,235.42999999999995,62.00115986784152,34.679106651118445,0.0,16.98174071621902,0.0,18.19910120538483,17.22173979732044,0.0,0.0,19.475682724553444,14.994277592674052,28.042382014581616,0.0,33.68076376194433,41.67215073013242,5.52817853798326,-3.243550193236687,3.130509147575654,-3.169157049419012,-0.7707197184429329,-5.065001675563094,0.2941176470588235,33,6,15,0,1,1,1,2,3,14,5,16,6,0,1,1,4,-1.2191,104.40460000000002,0,2,2,1,0,4,0,1,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,9.125,-1.2037037037037035,9.125,0.3333333333333332,0.4191724815185736,73.051,70.027,73.016378336,28,0,0.3457141206280836,-0.4769761457684511,0.4769761457684511,0.3457141206280836,2.0,2.2,2.2,16.36495822231067,10.787732526529371,1.755410025488722,-1.6252881544591522,1.404190723144859,-1.906258432086782,6.200083502549638,-0.128426923568489,3.204805417886435,58.66829050039844,4.284457050376173,2.4328121551534467,2.4328121551534467,2.270055610029662,1.0050812121715362,1.0050812121715362,0.4825752352862726,0.4825752352862726,0.1234752875356692,0.1234752875356692,0.0,0.0,-0.8600000000000001,9.65148445440323,4.14,1.4584713375796172,3.1399999999999983,28.74529999373073,10.515811000632228,6.2146005795353165,0.0,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,9.901064578912528,12.183905867487166,5.409283605791522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290433262327873,4.794537184071822,5.409283605791522,0.0,0.0,0.0,0.0,0.0,61.15,5.969305287951849,0.0,0.0,0.0,6.2146005795353165,0.0,0.0,0.0,0.0,0.0,15.31034818470405,0.0,0.0,9.125,13.412037037037036,0.0,-1.2037037037037035,0.0,0.3333333333333332,0.0,0.0,0.0,5,2,3,0,0,0,0,0,0,2,2,3,1,0,0,0,0,-0.2794300000000001,16.4195,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,10.01574074074074,-0.9305555555555556,10.01574074074074,0.020833333333333,0.5369765717084768,117.148,106.06,117.078978592,48,0,0.3202358658393586,-0.4800788702219206,0.4800788702219206,0.3202358658393586,1.625,2.0,2.0,16.3676317881776,10.06994962047342,2.137944511542788,-2.073996998755508,1.957445166383842,-2.3448336505580363,5.728031134315256,-0.1390399072021462,3.637682547839839,90.42945954287092,6.732050807568877,5.087512693532699,5.087512693532699,3.553418012614795,2.5377732826226422,2.5377732826226422,2.108038026908368,2.108038026908368,1.0033874747810243,1.0033874747810243,0.2851539619879404,0.2851539619879404,-0.5700000000000001,39.36806555425064,7.43,2.667813604184344,1.930321529429453,48.49466603466847,10.84019487200289,6.041840829147961,0.0,0.0,0.0,5.969305287951849,4.794537184071822,0.0,0.0,0.0,13.847474399381248,5.917906046161393,0.0,0.0,9.901064578912528,5.969305287951849,0.0,0.0,11.651573523323576,19.88931522852921,0.0,0.0,0.0,0.0,5.733667477162185,0.0,0.0,0.0,17.117673511940517,4.794537184071822,5.917906046161393,13.847474399381248,0.0,0.0,0.0,0.0,63.32000000000001,12.011146117099807,4.794537184071822,0.0,5.917906046161393,0.0,0.0,0.0,13.847474399381248,0.0,0.0,10.84019487200289,0.0,0.0,10.01574074074074,8.227407407407407,5.159722222222222,-0.9097222222222224,-0.7129629629629635,0.0,3.553148148148148,0.0,0.8,8,3,3,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0.0543,30.44919999999999,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,10.094120370370373,-1.8599537037037035,10.094120370370373,0.5648148148148149,0.3875882761210721,144.08199999999997,140.04999999999998,144.00697038782002,56,0,0.1781445215498479,-0.5501573884046658,0.5501573884046658,0.1781445215498479,1.0,1.5,1.8,16.377437835062263,10.209480919971329,2.0037614162654203,-2.0026269610938003,1.8657013878437876,-2.3257809752504044,6.313346000236518,-0.3055013338810717,3.604156821528498,170.87712379549453,8.146264369941973,4.955455014692411,4.955455014692411,4.536581260209188,2.4777275073462053,2.4777275073462053,1.58264228170342,1.58264228170342,0.7838571184786369,0.7838571184786369,0.3176551815399143,0.3176551815399143,-1.39,111.0417522239666,8.609999999999998,3.600317491426832,3.592178163112716,56.27205328993929,19.802129157825057,5.969305287951849,5.783244946364939,0.0,0.0,0.0,4.794537184071822,0.0,0.0,0.0,0.0,6.4208216229260096,12.39012691087786,0.0,24.59666634189688,17.72185552226864,0.0,0.0,0.0,12.84164324585202,0.0,0.0,0.0,0.0,10.213054789681411,0.0,0.0,0.0,17.72185552226864,14.383611552215466,0.0,12.84164324585202,0.0,0.0,0.0,0.0,97.33,30.56349876812065,24.59666634189688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.38162037037037,19.2875,0.0,-4.527731481481481,0.0,-1.1413888888888892,0.0,0.0,0.4,10,0,5,0,0,0,0,0,0,5,0,5,4,0,0,0,0,-3.1644999999999994,24.254999999999995,2,0,0,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,9.97975954270597,-2.3090740740740747,9.97975954270597,0.863100907029478,0.295982465098165,195.147,184.059,195.05102627191,78,0,0.1217521518020305,-0.5472091694087304,0.5472091694087304,0.1217521518020305,1.1538461538461535,1.6153846153846154,1.9230769230769231,16.42418761276132,10.037643578755905,2.298967824350058,-2.252835485441113,2.0359269382992093,-2.51918688369139,5.699985728357766,-0.3198278996216321,4.235100562818548,170.3657023879603,10.593858127134675,6.569072416372568,6.569072416372568,5.9127900201214985,3.4541950405280217,3.4541950405280217,2.4949797077943896,2.4949797077943896,1.4961798926411094,1.4961798926411094,0.661799016916526,0.661799016916526,-0.73,507.2962513945214,12.27,5.097846203396706,3.2471227706419614,73.49088621303243,35.43370155311605,24.41586555099321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.576187252464766,35.43370155311605,5.969305287951849,0.0,0.0,0.0,24.41586555099321,6.606881964512918,0.0,0.0,0.0,5.106527394840706,0.0,0.0,0.0,62.52468977766149,4.794537184071822,0.0,0.0,0.0,0.0,0.0,0.0,141.28,36.99205280345797,9.901064578912528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.532636974203527,0.0,0.0,9.97975954270597,53.43710081254724,0.0,-1.9752872260015109,0.0,-8.078472222222224,-0.863100907029478,0.0,0.8333333333333334,13,5,7,0,0,0,0,0,0,7,5,7,5,0,0,0,0,-4.827799999999997,36.11999999999999,1,5,5,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,9.05631708238851,-0.0714701436130005,9.05631708238851,0.0593055555555552,0.5198058308412843,154.189,142.093,154.08625504409,60,0,0.1571660998462055,-0.5042598929722597,0.5042598929722597,0.1571660998462055,1.181818181818182,1.9090909090909087,2.4545454545454546,16.30287640856364,10.130943998020069,1.987904436556892,-1.9918442160999208,2.2408224725903385,-2.5062778841292497,5.39940330792026,-0.3660871291563314,2.864712197425543,247.8474159248874,8.267584713501616,6.247798342128437,6.247798342128437,5.236382105218448,3.538800857805817,3.538800857805817,2.426620070446497,2.426620070446497,1.5052769611125116,1.5052769611125116,0.928642237470385,0.928642237470385,-1.22,310.2236678728679,7.882249488752557,3.253808596667817,1.8475875859012925,65.08964554969492,15.946722266843596,0.0,11.49902366656781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.06636706846161,17.696185628620217,6.4208216229260096,6.544756405912575,15.946722266843596,0.0,0.0,0.0,0.0,6.4208216229260096,6.544756405912575,23.762552697081823,0.0,11.49902366656781,5.733667477162185,0.0,11.49902366656781,0.0,16.757811195593987,6.4208216229260096,0.0,5.563451491696996,18.19910120538483,0.0,0.0,0.0,68.10000000000001,0.0,0.0,0.0,11.49902366656781,0.0,18.52902952053558,6.06636706846161,12.13273413692322,0.0,5.733667477162185,10.213054789681411,0.0,0.0,0.0,18.00262140967498,4.684574357520787,-0.1307756991685558,4.820509259259259,0.8272222222222223,0.7958484504913076,0.0,0.25,11,5,3,0,0,0,1,0,1,2,3,3,2,0,0,0,1,-0.1177999999999998,41.230700000000006,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
330,9.494583333333331,-5.14042438271605,9.494583333333331,1.217978395061729,0.3898787627074052,153.00599999999997,150.98999999999998,152.96054515373004,54,0,0.0913022373668458,-0.789862911571474,0.789862911571474,0.0913022373668458,1.5555555555555556,2.0,2.111111111111111,31.2044606080313,10.770381860190714,1.886212310835153,-2.278985145728512,2.2263955171809724,-2.2927263048288253,7.427606698869796,-0.3472902816482663,3.5254531798739226,145.1368500605771,7.491563831562721,4.103810119469684,4.9982373104696,3.916502219436389,1.7807735589921712,3.241367045672615,1.0926590755990913,2.2452851563461684,0.3405147356429672,0.7858419465333859,0.1317615691736825,0.3952847075210475,-0.4200000000000001,51.0033566944173,8.58,2.931903402289157,7.58,50.31157240283993,28.776683231060627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.398884375596936,28.776683231060627,13.79200241108402,0.0,0.0,0.0,0.0,6.606881964512918,0.0,0.0,0.0,14.893350600345656,0.0,0.0,7.822697123132171,12.576187252464766,13.883332630714968,0.0,0.0,0.0,0.0,0.0,0.0,112.55,20.398884375596936,24.25293606934881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5237471617118175,0.0,12.76773148148148,0.0,28.40013888888889,9.410972222222222,0.0,-1.7482175925925925,0.0,0.0,-1.217978395061729,-5.14042438271605,0.5,9,0,6,0,0,0,0,0,0,6,0,7,3,0,0,0,0,-3.418399999999999,18.5655,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
